Symbol,Sector,SubSector,Theme
20MICRONS,Chemicals,Industrial Minerals,
21STCENMGM,Others,Hotels & Resorts,
360ONE,Financial Services,Wealth Management,
GOLD360,ETF,Commodity ETF (Gold),
SILVER360,ETF,Commodity ETF (Silver),
3IINFOLTD,NBFC,NBFC,
3MINDIA,Industrials,Diversified Industrial Products,
3PLAND,REALITY,Real Estate Development,
5PAISA,Financial Services,Stock Broking / FinTech,
63MOONS,Financial Services,Financial Technology,
ABCOTS,Textiles,Textile Products,
ABINFRA,Industrials,Infrastructure,
A2ZINFRA,Industrials,Infrastructure,
AADHARHFC,Financial Services,Housing Finance Company,
AAKASH,PHARMA,Bulk Drugs,
AAREYDRUGS,PHARMA,Bulk Drugs,
AARON,Industrials,Fabrication,
AARTECH,IT,IT Services,
AARTIDRUGS,PHARMA,APIs,
AARTIIND,Chemicals,Specialty Chemicals,
AARTIPHARM,PHARMA,APIs,
AARTISURF,Chemicals,Specialty Chemicals,
AARVI,Engineering Services,Technical Staffing,
AAVAS,Financial Services,Housing Finance,
AFSL,NBFC,NBFC,
ABB,Industrials,Electrical Equipment,
ABBOTINDIA,PHARMA,Formulations,
ABMINTLLTD,Others,Facility Management,
ACC,Cement,Cement Manufacturing,
ACCELYA,IT,IT Services,
ACCURACY,Industrials,Engineering Services,
ACEINTEG,INFRA,EPC & Construction,
ACMESOLAR,ENERGY,Power,
ACE,Industrials,Construction Equipment,
ACUTAAS,Chemicals,Specialty Chemicals,
ADANIENSOL,ENERGY,Power,
ADANIENT,Others,Diversified,
ADANIGREEN,ENERGY,Renewable Energy,
ADANIPORTS,Industrials,Ports,
ADANIPOWER,ENERGY,Power Utilities,
ATGL,ENERGY,City Gas Distribution,
ADFFOODS,FMCG,Food Products,
ABSLAMC,Financial Services,Asset Management,
ABCAPITAL,Financial,NBFC,
ABFRL,Consumer Discretionary,Apparel Retail,
ABLBL,FMCG,Consumer Services,
BIRLAMONEY,Financial Services,Stock Broking,
ABREL,REALITY,Real Estate Development,
CPPLUS,IT,Surveillance & Security Equipment,
AVL,AUTO,Engine Components,
BSLGOLDETF,ETF,Gold ETF,
BSLNIFTY,ETF,Nifty 50 ETF,
ADOR,Capital Goods,Industrial Equipment,
ADROITINFO,IT,IT Services,
ADVAIT,IT,IT Services,
ADVANCE,Chemicals,Industrial Chemicals,
ADVENZYMES,Chemicals,Enzymes,
ADVANIHOTR,Industrials,Electrical Equipment,
ADVENTHTL,Others,Midscale Hotels,
AEGISLOG,ENERGY,Oil Gas & Consumable Fuels,
AEGISVOPAK,ENERGY,Oil Gas & Consumable Fuels,
AEQUS,Capital Goods,Precision Manufacturing,
AEROENTER,Capital Goods,Aerospace Components,
AEROFLEX,Capital Goods,Industrial Tubing,
AERONEU,Defence,Aerospace Technology,
AETHER,Chemicals,Specialty Chemicals,
AFCONS,Industrials,Construction,
